"04.09.2021";"Hamburg Port Authority";"ELBE";"HAMBURG ST. PAULI";"5952050";"W_O";"cm";"XXX,XXX";"XX.XX.XXXX";"XX:XX";"PNP";"-5"
"00:01";"616"
"00:02";"618"
"00:03";"618"
"00:04";"619"
"00:05";"620"
"00:06";"620"
"00:07";"621"
"00:08";"622"
"00:09";"623"
"00:10";"623"
"00:11";"624"
"00:12";"625"
"00:13";"626"
"00:14";"627"
"00:15";"627"
"00:16";"628"
"00:17";"628"
"00:18";"629"
"00:19";"630"
"00:20";"630"
"00:21";"631"
"00:22";"632"
"00:23";"633"
"00:24";"634"
"00:25";"634"
"00:26";"635"
"00:27";"636"
"00:28";"636"
"00:29";"637"
"00:30";"638"
"00:31";"638"
"00:32";"638"
"00:33";"640"
"00:34";"640"
"00:35";"640"
"00:36";"641"
"00:37";"642"
"00:38";"642"
"00:39";"643"
"00:40";"644"
"00:41";"644"
"00:42";"645"
"00:43";"646"
"00:44";"646"
"00:45";"646"
"00:46";"647"
"00:47";"648"
"00:48";"648"
"00:49";"648"
"00:50";"649"
"00:51";"650"
"00:52";"651"
"00:53";"651"
"00:54";"652"
"00:55";"652"
"00:56";"653"
"00:57";"653"
"00:58";"654"
"00:59";"654"
"01:00";"655"
"01:01";"655"
"01:02";"656"
"01:03";"657"
"01:04";"657"
"01:05";"658"
"01:06";"658"
"01:07";"659"
"01:08";"659"
"01:09";"659"
"01:10";"660"
"01:11";"661"
"01:12";"661"
"01:13";"661"
"01:14";"662"
"01:15";"662"
"01:16";"663"
"01:17";"664"
"01:18";"664"
"01:19";"665"
"01:20";"665"
"01:21";"665"
"01:22";"666"
"01:23";"666"
"01:24";"667"
"01:25";"668"
"01:26";"668"
"01:27";"668"
"01:28";"669"
"01:29";"669"
"01:30";"670"
"01:31";"670"
"01:32";"671"
"01:33";"671"
"01:34";"671"
"01:35";"672"
"01:36";"672"
"01:37";"673"
"01:38";"673"
"01:39";"673"
"01:40";"674"
"01:41";"674"
"01:42";"674"
"01:43";"675"
"01:44";"675"
"01:45";"676"
"01:46";"676"
"01:47";"676"
"01:48";"676"
"01:49";"676"
"01:50";"677"
"01:51";"677"
"01:52";"677"
"01:53";"677"
"01:54";"678"
"01:55";"678"
"01:56";"678"
"01:57";"678"
"01:58";"678"
"01:59";"679"
"02:00";"680"
"02:01";"678"
"02:02";"678"
"02:03";"680"
"02:04";"678"
"02:05";"679"
"02:06";"679"
"02:07";"679"
"02:08";"679"
"02:09";"679"
"02:10";"679"
"02:11";"680"
"02:12";"681"
"02:13";"679"
"02:14";"679"
"02:15";"679"
"02:16";"679"
"02:17";"679"
"02:18";"679"
"02:19";"679"
"02:20";"679"
"02:21";"679"
"02:22";"679"
"02:23";"679"
"02:24";"678"
"02:25";"678"
"02:26";"678"
"02:27";"678"
"02:28";"678"
"02:29";"678"
"02:30";"677"
"02:31";"677"
"02:32";"676"
"02:33";"676"
"02:34";"676"
"02:35";"676"
"02:36";"675"
"02:37";"675"
"02:38";"675"
"02:39";"674"
"02:40";"673"
"02:41";"673"
"02:42";"673"
"02:43";"672"
"02:44";"672"
"02:45";"671"
"02:46";"670"
"02:47";"670"
"02:48";"670"
"02:49";"669"
"02:50";"668"
"02:51";"667"
"02:52";"666"
"02:53";"666"
"02:54";"665"
"02:55";"664"
"02:56";"664"
"02:57";"663"
"02:58";"662"
"02:59";"661"
"03:00";"660"
"03:01";"659"
"03:02";"659"
"03:03";"658"
"03:04";"657"
"03:05";"656"
"03:06";"655"
"03:07";"654"
"03:08";"653"
"03:09";"653"
"03:10";"651"
"03:11";"650"
"03:12";"649"
"03:13";"648"
"03:14";"648"
"03:15";"646"
"03:16";"646"
"03:17";"645"
"03:18";"644"
"03:19";"643"
"03:20";"642"
"03:21";"640"
"03:22";"640"
"03:23";"638"
"03:24";"637"
"03:25";"636"
"03:26";"634"
"03:27";"633"
"03:28";"632"
"03:29";"631"
"03:30";"630"
"03:31";"629"
"03:32";"628"
"03:33";"627"
"03:34";"625"
"03:35";"624"
"03:36";"622"
"03:37";"622"
"03:38";"621"
"03:39";"619"
"03:40";"617"
"03:41";"615"
"03:42";"615"
"03:43";"614"
"03:44";"613"
"03:45";"612"
"03:46";"610"
"03:47";"609"
"03:48";"608"
"03:49";"608"
"03:50";"606"
"03:51";"605"
"03:52";"604"
"03:53";"600"
"03:54";"598"
"03:55";"598"
"03:56";"599"
"03:57";"598"
"03:58";"596"
"03:59";"593"
"04:00";"590"
"04:01";"589"
"04:02";"587"
"04:03";"589"
"04:04";"589"
"04:05";"587"
"04:06";"583"
"04:07";"580"
"04:08";"580"
"04:09";"580"
"04:10";"580"
"04:11";"580"
"04:12";"575"
"04:13";"573"
"04:14";"573"
"04:15";"574"
"04:16";"572"
"04:17";"571"
"04:18";"570"
"04:19";"567"
"04:20";"565"
"04:21";"564"
"04:22";"564"
"04:23";"563"
"04:24";"560"
"04:25";"560"
"04:26";"559"
"04:27";"558"
"04:28";"557"
"04:29";"555"
"04:30";"552"
"04:31";"550"
"04:32";"550"
"04:33";"550"
"04:34";"549"
"04:35";"548"
"04:36";"546"
"04:37";"544"
"04:38";"542"
"04:39";"542"
"04:40";"542"
"04:41";"540"
"04:42";"539"
"04:43";"539"
"04:44";"537"
"04:45";"535"
"04:46";"534"
"04:47";"534"
"04:48";"532"
"04:49";"531"
"04:50";"531"
"04:51";"530"
"04:52";"529"
"04:53";"527"
"04:54";"526"
"04:55";"524"
"04:56";"524"
"04:57";"524"
"04:58";"522"
"04:59";"520"
"05:00";"520"
"05:01";"519"
"05:02";"518"
"05:03";"516"
"05:04";"515"
"05:05";"514"
"05:06";"513"
"05:07";"511"
"05:08";"511"
"05:09";"510"
"05:10";"509"
"05:11";"506"
"05:12";"506"
"05:13";"506"
"05:14";"504"
"05:15";"503"
"05:16";"502"
"05:17";"501"
"05:18";"499"
"05:19";"498"
"05:20";"498"
"05:21";"497"
