UTC;Direction50m;Speed50m;Direction110m;Speed110m
10-08-2021 20:10:00;247.56;2.68;271.9;3.91
10-08-2021 20:20:00;256.33;3.22;272.87;4.76
10-08-2021 20:30:00;263.93;4.01;276.32;5.93
10-08-2021 20:40:00;262.48;3.35;277.56;5.6
10-08-2021 20:50:00;265.31;3.16;278.6;5.21
10-08-2021 21:00:00;268.86;3.98;279.93;5.5
10-08-2021 21:10:00;253.57;3.21;273.34;4.69
10-08-2021 21:20:00;251.54;3.67;272.99;4.97
10-08-2021 21:30:00;250.51;3.86;273.42;4.67
10-08-2021 21:40:00;251.23;3.93;273.24;4.96
10-08-2021 21:50:00;255.38;3.28;276.64;4.62
10-08-2021 22:00:00;263.85;3.12;279.21;4.99
10-08-2021 22:10:00;260.66;3.37;277.37;5.3
10-08-2021 22:20:00;253.71;3.37;274.28;4.32
10-08-2021 22:30:00;251.15;3.83;272.17;4.46
10-08-2021 22:40:00;249.99;3.78;271.98;4.13
10-08-2021 22:50:00;248.47;4.34;269.12;4.65
10-08-2021 23:00:00;250.22;4.12;270.6;4.59
10-08-2021 23:10:00;249.83;4.76;266.11;5.33
10-08-2021 23:20:00;251.93;3.99;272.06;4.9
10-08-2021 23:30:00;248.25;4.18;268.43;4.87
10-08-2021 23:40:00;248.62;4.71;264.73;5.92
10-08-2021 23:50:00;248.02;3.75;266.79;5.78
11-08-2021 00:00:00;248.54;3.43;269.07;4.66
11-08-2021 00:10:00;246.75;3.6;268.71;4.65
11-08-2021 00:20:00;242;3.57;265.28;4.57
11-08-2021 00:30:00;243.12;3.54;263.76;5.24
11-08-2021 00:40:00;247.18;3.58;267.44;4.65
11-08-2021 00:50:00;247.77;3.59;270.04;4.35
11-08-2021 01:00:00;246.74;3.6;268.08;4.4
11-08-2021 01:10:00;250.02;4.02;267.1;4.81
11-08-2021 01:20:00;247.82;3.94;264.97;5.24
11-08-2021 01:30:00;253.8;3.79;272.36;4.99
11-08-2021 01:40:00;253.55;3.19;272.6;4.37
11-08-2021 01:50:00;250.14;3.28;267.79;4.29
11-08-2021 02:00:00;247.2;3.09;268.64;4.5
11-08-2021 02:10:00;252.27;3.08;273.42;4.29
11-08-2021 02:20:00;249.04;2.63;273.2;4.33
11-08-2021 02:30:00;247.87;1.86;274.61;3.97
11-08-2021 02:40:00;245.11;2.12;273.13;4.11
11-08-2021 02:50:00;254.92;2.53;273.68;4.3
11-08-2021 03:00:00;255.27;2.85;273.04;4.26
11-08-2021 03:10:00;261.6;2.66;274.85;4.44
11-08-2021 03:20:00;259.83;2.78;275.92;4.5
11-08-2021 03:30:00;254.09;2.34;271.52;3.76
11-08-2021 03:40:00;255.34;2.03;271.16;3.45
11-08-2021 03:50:00;260.77;2.59;273.94;4.22
11-08-2021 04:00:00;262.11;2.57;274.67;4.2
11-08-2021 04:10:00;255.01;2.98;272.28;4.86
11-08-2021 04:20:00;250.86;2.85;268.69;4.46
11-08-2021 04:30:00;242.53;2.16;271.97;3.93
11-08-2021 04:40:00;241.34;1.96;277.58;3.52
11-08-2021 04:50:00;244.03;1.98;274.68;3.61
11-08-2021 05:00:00;233.21;1.73;269.63;3.35
11-08-2021 05:10:00;226.17;1.3;274.45;3.26
11-08-2021 05:20:00;218.26;1.49;276.16;3.68
11-08-2021 05:30:00;200.16;1.32;279.99;3.41
11-08-2021 05:40:00;190.93;1.49;277.79;2.99
11-08-2021 05:50:00;208.72;1.76;278.58;3.4
11-08-2021 06:00:00;217.51;2.02;275.23;3.79
11-08-2021 06:10:00;197.02;2.05;261.19;4.25
11-08-2021 06:20:00;190.09;2.03;264.7;3.96
11-08-2021 06:30:00;173.54;1.62;268.96;3.53
11-08-2021 06:40:00;168.17;1.43;268.17;3.4
11-08-2021 06:50:00;161.66;1.15;257;2.91
11-08-2021 07:00:00;136.13;1.25;268.54;2.85
11-08-2021 07:10:00;166.39;1.3;270.97;3.1
11-08-2021 07:20:00;167.56;1.22;264.61;2.72
11-08-2021 07:30:00;158.22;1.2;266.87;2.55
11-08-2021 07:40:00;167.49;1.14;265.29;2.74
11-08-2021 07:50:00;157.39;1.54;241.46;1.98
11-08-2021 08:00:00;140.58;1.55;227.25;1.48
11-08-2021 08:10:00;154.25;1.61;231.6;1.41
11-08-2021 08:20:00;140.81;1.56;191.49;1.56
11-08-2021 08:30:00;159.77;1.53;213.21;1.86
11-08-2021 08:40:00;248.3;2.56;262.02;3.4
11-08-2021 08:50:00;242.25;2.95;258.23;3.51
11-08-2021 09:00:00;255.31;3.44;265.69;4.2
11-08-2021 09:10:00;252.13;3.11;267.23;3.75
11-08-2021 09:20:00;273.03;3.92;280.85;4.6
11-08-2021 09:30:00;259.97;3.78;270.48;4.26
11-08-2021 09:40:00;248.84;4.16;260.95;4.55
11-08-2021 09:50:00;247.93;3.57;259.51;3.82
11-08-2021 10:00:00;244.82;2.78;262.19;3.17
11-08-2021 10:10:00;240.6;2.94;258.61;3.41
11-08-2021 10:20:00;249.79;3.22;254.36;3.44
11-08-2021 10:30:00;246.1;3.22;251.13;3.28
11-08-2021 10:40:00;269.63;2.57;282.88;3.1
11-08-2021 10:50:00;272.93;3.46;278.02;3.79
11-08-2021 11:00:00;244.71;3.03;266.55;3.19
11-08-2021 11:10:00;298.56;3.46;297.55;4.06
11-08-2021 11:20:00;252.23;3.52;261.32;4.13
11-08-2021 11:30:00;219.12;2.72;239.77;2.97
11-08-2021 11:40:00;277.15;2.66;284.45;3.05
11-08-2021 11:50:00;271.26;3.09;278.95;3.16
11-08-2021 12:00:00;272.85;3.72;282.5;4.3
11-08-2021 12:10:00;269.77;2.47;273.79;3
11-08-2021 12:20:00;264.16;3.78;273.69;3.95
11-08-2021 12:30:00;266.92;4.04;273.57;4.31
11-08-2021 12:40:00;255;3.39;267.14;3.36
11-08-2021 12:50:00;265.95;2.83;285.01;3.24
11-08-2021 13:00:00;276.22;4;286.24;4.1
11-08-2021 13:10:00;283.79;3.95;286.37;4.49
11-08-2021 13:20:00;255.36;3.6;266.5;4.12
11-08-2021 13:30:00;275.93;4.3;286.31;5.03
11-08-2021 13:40:00;276.57;5.03;287.24;5.33
11-08-2021 13:50:00;280.45;5.34;290.51;5.73
11-08-2021 14:00:00;272.32;5.03;280.04;5.32
11-08-2021 14:10:00;258.92;3.81;265.28;4.13
11-08-2021 14:20:00;273.4;4.85;279.29;5.43
11-08-2021 14:30:00;261;4.61;271.23;5.04
11-08-2021 14:40:00;266.57;5.3;276.55;5.74
11-08-2021 14:50:00;255.41;4.27;266.6;4.38
11-08-2021 15:00:00;272.46;3.61;284.1;4.12
11-08-2021 15:10:00;269.19;4.47;281.53;4.88
11-08-2021 15:20:00;277.09;3.65;284.26;4.14
11-08-2021 15:30:00;275.79;4.36;286.02;4.9
11-08-2021 15:40:00;270.59;4.79;282.93;5.33
11-08-2021 15:50:00;282.08;4.95;290.18;5.78
11-08-2021 16:00:00;278.71;5.77;287.3;6.38
11-08-2021 16:10:00;281.56;4.68;288.23;5.19
11-08-2021 16:20:00;284.46;6.08;290.82;6.81
11-08-2021 16:30:00;283.66;5.36;291.02;5.4
11-08-2021 16:40:00;282.94;4.37;288.95;4.86
11-08-2021 16:50:00;282.71;4.45;285.52;4.54
11-08-2021 17:00:00;283.73;4.87;290.71;5.45
11-08-2021 17:10:00;287.65;4.57;297.74;5.54
11-08-2021 17:20:00;284.29;4.67;288.06;4.9
11-08-2021 17:30:00;288.4;4.7;294.49;5.09
11-08-2021 17:40:00;281.24;4.68;290.33;5.16
11-08-2021 17:50:00;279.39;4.62;285.07;5.3
11-08-2021 18:00:00;276.69;5.23;284.92;5.67
11-08-2021 18:10:00;273.4;4.89;285.42;5.81
11-08-2021 18:20:00;278.2;5.26;290.43;5.48
11-08-2021 18:30:00;278.91;4.42;288.01;5.16
11-08-2021 18:40:00;268.98;3.31;280.58;4.18
11-08-2021 18:50:00;277.51;4.01;287.52;4.76
11-08-2021 19:00:00;275.75;4.9;286.2;5.34
11-08-2021 19:10:00;282.48;4.77;289.5;5.32
11-08-2021 19:20:00;279.43;4.32;287.74;4.9
11-08-2021 19:30:00;279.32;4.3;288.48;4.71
11-08-2021 19:40:00;276.22;3.85;284.08;4.06
11-08-2021 19:50:00;276.75;2.73;286.19;3.83
11-08-2021 20:00:00;279.95;2.28;285.78;3.49
11-08-2021 20:10:00;288.62;1.77;293.78;2.68
11-08-2021 20:20:00;299.59;1.57;312.11;1.98
11-08-2021 20:30:00;307.63;1.51;320.54;1.99
11-08-2021 20:40:00;314.52;1.5;316.7;1.76
11-08-2021 20:50:00;305.35;0.61;325.26;1.77
11-08-2021 21:00:00;168.92;0.49;330.32;1.52
11-08-2021 21:10:00;132.27;0.33;332.77;1.38
11-08-2021 21:20:00;160.1;0.34;331.97;1.04
11-08-2021 21:30:00;224.33;0.37;333.12;1.13
11-08-2021 21:40:00;261.78;0.35;331.35;1.23
11-08-2021 21:50:00;174.74;0.6;333.63;1.24
11-08-2021 22:00:00;179.35;0.57;357.6;0.68
11-08-2021 22:10:00;137.8;0.59;24.72;0.67
11-08-2021 22:20:00;131.42;0.89;25.21;0.68
11-08-2021 22:30:00;157.04;1.43;70.84;0.57
11-08-2021 22:40:00;156.69;1.15;76.02;0.69
11-08-2021 22:50:00;171.6;1.12;97.22;0.78
11-08-2021 23:00:00;161.57;1.06;94.22;1.02
11-08-2021 23:10:00;139.39;1.63;100.95;1.19
11-08-2021 23:20:00;161.01;1.97;122.74;1.12
11-08-2021 23:30:00;162.31;1.92;129.93;1.38
11-08-2021 23:40:00;158.29;2.11;141.45;1.59
11-08-2021 23:50:00;159.05;1.77;152.53;1.44
12-08-2021 00:00:00;158.59;1.59;165.3;1.37
12-08-2021 00:10:00;146.06;1.73;166.83;1.74
12-08-2021 00:20:00;132.23;2.15;154.04;1.8
12-08-2021 00:30:00;133.34;2.13;168.6;1.83
12-08-2021 00:40:00;132.94;2.38;167.98;1.93
12-08-2021 00:50:00;127.13;3.02;161.09;2.28
12-08-2021 01:00:00;128.26;3.21;160.82;2.29
12-08-2021 01:10:00;131.89;3.45;156.22;2.22
12-08-2021 01:20:00;131.93;3.71;153.09;2.57
12-08-2021 01:30:00;130.15;3.86;155.9;2.85
12-08-2021 01:40:00;129.56;3.84;161.72;3.02
12-08-2021 01:50:00;131.05;3.65;162.36;3.05
12-08-2021 02:00:00;128.23;3.64;162.33;3.17
12-08-2021 02:10:00;132.3;3.8;165.34;3.19
12-08-2021 02:20:00;140.18;3.35;158.9;3.65
12-08-2021 02:30:00;141.7;3.19;159.86;3.65
12-08-2021 02:40:00;152.86;3.21;167.46;4.19
12-08-2021 02:50:00;150.76;3.28;167.24;4.29
12-08-2021 03:00:00;139.47;3.11;172.65;4.6
12-08-2021 03:10:00;136.25;3.24;177.29;4.84
12-08-2021 03:20:00;137.18;3.48;178.72;4.41
12-08-2021 03:30:00;139.97;3.25;177.07;4.32
12-08-2021 03:40:00;138.11;3.09;176.13;4.45
12-08-2021 03:50:00;132.05;2.95;177.78;4.74
12-08-2021 04:00:00;129.2;3.36;175.99;4.55
12-08-2021 04:10:00;131.02;3.69;180.01;4.46
12-08-2021 04:20:00;129.19;3.55;181.57;4.15
12-08-2021 04:30:00;125.89;3.65;185.19;4.4
12-08-2021 04:40:00;128.55;3.55;185.61;4.15
12-08-2021 04:50:00;130.52;3.69;186.28;4.13
12-08-2021 05:00:00;134.55;3.65;185.43;4.11
12-08-2021 05:10:00;131.89;3.3;181.16;3.86
12-08-2021 05:20:00;130.05;3.37;180.11;4.02
12-08-2021 05:30:00;129.29;3.33;181.14;4.25
12-08-2021 05:40:00;125.58;3.56;170.94;3.9
12-08-2021 05:50:00;124.93;3.62;168.25;4.01
12-08-2021 06:00:00;127.83;3.07;171.46;4.12
12-08-2021 06:10:00;127.76;2.57;172.38;3.89
12-08-2021 06:20:00;126.43;2.71;167.01;4.2
12-08-2021 06:30:00;129.39;2.73;164.61;4.55
12-08-2021 06:40:00;125.76;2.73;160.31;4.29
12-08-2021 06:50:00;121.26;2.87;157.59;4.57
12-08-2021 07:00:00;124.91;3.05;154.71;4.6
12-08-2021 07:10:00;130.61;3.01;155.27;4.85
12-08-2021 07:20:00;143.72;2.57;156.77;3.91
12-08-2021 07:30:00;144.22;2.71;159.21;3.81
12-08-2021 07:40:00;143.46;3.45;160.94;4.5
12-08-2021 07:50:00;139.29;2.66;156.25;3.92
12-08-2021 08:00:00;140.91;2.85;159.17;3.6
12-08-2021 08:10:00;145.02;2.74;157.16;3.72
12-08-2021 08:20:00;142.55;2.85;154.89;3.73
12-08-2021 08:30:00;138.49;2.81;157.5;3.37
12-08-2021 08:40:00;141.63;2.93;155.38;3.64
12-08-2021 08:50:00;143.97;3.47;159.07;4.23
12-08-2021 09:00:00;139.33;2.93;154.84;3.7
12-08-2021 09:10:00;140.06;2.66;154.13;3
12-08-2021 09:20:00;147.32;3.53;157.88;4.41
12-08-2021 09:30:00;142.72;3.35;156.37;4.31
12-08-2021 09:40:00;139.39;3.71;153.55;4.43
12-08-2021 09:50:00;141.68;3.54;155;3.7
12-08-2021 10:00:00;141.59;3.58;157.09;3.7
12-08-2021 10:10:00;135.48;3.27;149.87;3.73
12-08-2021 10:20:00;143.5;3.54;157.6;3.87
12-08-2021 10:30:00;143.34;3.46;150.42;3.74
12-08-2021 10:40:00;138.31;3.86;151.31;4.01
12-08-2021 10:50:00;148.52;3.84;154.15;3.98
12-08-2021 11:00:00;146.25;3.33;157.56;3.51
12-08-2021 11:10:00;147.56;3.34;153.5;3.32
12-08-2021 11:20:00;131.89;3.73;144.33;3.43
12-08-2021 11:30:00;129.12;4.26;146.42;4.34
12-08-2021 11:40:00;139.47;3.48;151.43;3.96
12-08-2021 11:50:00;143.81;3.63;155.23;3.97
12-08-2021 12:00:00;146.14;3.46;158.67;4.43
12-08-2021 12:10:00;177.34;4.44;187.45;4.97
12-08-2021 12:20:00;136.31;4.94;153.4;5.34
12-08-2021 12:30:00;161.68;4.05;173.45;4.27
12-08-2021 12:40:00;143.54;4.35;154.55;4.6
12-08-2021 12:50:00;140.66;4.86;154.7;5.23
12-08-2021 13:00:00;143.63;3.9;156.44;4.19
12-08-2021 13:10:00;135.99;2.99;144.2;3.48
12-08-2021 13:20:00;130.86;3.7;145.81;3.9
12-08-2021 13:30:00;125.66;3.5;139.95;3.66
12-08-2021 13:40:00;115.41;3.57;129.41;3.65
12-08-2021 13:50:00;165.05;3.19;170.54;3.57
12-08-2021 14:00:00;146.84;2.81;158.7;3.23
12-08-2021 14:10:00;148.76;2.7;160.44;2.79
12-08-2021 14:20:00;174.69;3.59;186.49;3.81
12-08-2021 14:30:00;206.04;3.19;212.06;3.24
12-08-2021 14:40:00;211.01;3.71;218.35;4.05
12-08-2021 14:50:00;227.79;4.07;226.16;4.09
12-08-2021 15:00:00;234.09;2.97;235.6;3.09
12-08-2021 15:10:00;198.89;3.79;206.17;4.21
12-08-2021 15:20:00;216.18;4.27;224.43;4.17
12-08-2021 15:30:00;217.71;3.71;227.45;3.79
12-08-2021 15:40:00;233.59;2.87;237.49;3.49
12-08-2021 15:50:00;243.31;3.34;239.52;3.49
12-08-2021 16:00:00;205.67;4.16;212.78;4.27
12-08-2021 16:10:00;211.65;3.32;216.74;3.55
12-08-2021 16:20:00;199.64;2.75;215.47;2.87
12-08-2021 16:30:00;219.01;2.05;241.88;2.67
12-08-2021 16:40:00;241.93;2.96;244;3.1
12-08-2021 16:50:00;210.2;2.3;228.71;2.56
12-08-2021 17:00:00;215.46;2.99;228.81;3.17
12-08-2021 17:10:00;222.16;2.65;232.66;2.75
12-08-2021 17:20:00;233.62;3.01;244.54;2.95
12-08-2021 17:30:00;241.13;2.25;259.3;2.56
12-08-2021 17:40:00;244.18;3.15;254.57;3.83
12-08-2021 17:50:00;248.21;2.92;259.95;3.64
12-08-2021 18:00:00;267.03;3.6;276.72;4.38
12-08-2021 18:10:00;262.95;3.27;279.14;3.57
12-08-2021 18:20:00;265.7;2.96;279.67;3.35
12-08-2021 18:30:00;270.67;2.74;288.61;3
12-08-2021 18:40:00;278.47;1.93;287.77;2.59
12-08-2021 18:50:00;275.98;2.87;280.66;3.44
12-08-2021 19:00:00;274.84;2.59;280.28;3.51
12-08-2021 19:10:00;266.24;2.87;272.14;3.51
12-08-2021 19:20:00;261.42;3.15;273.53;4.36
12-08-2021 19:30:00;262.61;3.13;275.44;4.06
12-08-2021 19:40:00;274.63;2.74;287.28;3.89
12-08-2021 19:50:00;280.76;2.38;289.48;3.96
12-08-2021 20:00:00;283.32;1.92;294.75;3.43
12-08-2021 20:10:00;287.33;2.06;295.44;3.4
12-08-2021 20:20:00;288.15;2.7;296.89;3.84
12-08-2021 20:30:00;287.89;2.87;301.73;3.9
12-08-2021 20:40:00;295.45;2.12;305.22;3.44
12-08-2021 20:50:00;306.06;2.32;310.12;3.02
12-08-2021 21:00:00;298.65;2.1;301.4;3.46
12-08-2021 21:10:00;297.7;2.35;302.4;3.64
12-08-2021 21:20:00;301.81;2.65;304.12;3.97
12-08-2021 21:30:00;300.57;2.66;305.15;3.47
12-08-2021 21:40:00;294.09;2.51;308.19;3.17
12-08-2021 21:50:00;298.73;2.67;312.52;3.31
12-08-2021 22:00:00;299.33;3.25;309.68;3.7
12-08-2021 22:10:00;296.98;3.28;309.8;3.86
12-08-2021 22:20:00;299.24;2.95;311.85;3.8
12-08-2021 22:30:00;302.64;3.04;312.2;3.6
12-08-2021 22:40:00;305.93;2.54;316.66;3.51
12-08-2021 22:50:00;308.19;2.29;331.13;2.96
12-08-2021 23:00:00;313.43;2.14;345.03;2.76
12-08-2021 23:10:00;308.27;2.37;347.86;2.98
12-08-2021 23:20:00;312.34;2.48;353.83;3.09
12-08-2021 23:30:00;308.85;2.5;347.89;3.04
12-08-2021 23:40:00;307.65;2.65;331.73;3.39
12-08-2021 23:50:00;311.34;2.73;331.73;3.44
13-08-2021 00:00:00;319.43;2.02;351.38;3.05
13-08-2021 00:10:00;328.98;1.73;15.08;2
13-08-2021 00:20:00;344.98;1.22;24.96;2.23
13-08-2021 00:30:00;350.52;0.86;24.37;1.75
13-08-2021 00:40:00;349.07;0.76;27.12;1.8
13-08-2021 00:50:00;19.74;0.43;30.28;2.13
13-08-2021 01:00:00;50.87;0.77;35.89;2.61
13-08-2021 01:10:00;80.24;0.83;37.31;2.42
13-08-2021 01:20:00;85.18;1.6;46.69;2.38
13-08-2021 01:30:00;83.43;1.92;56.62;2.6
13-08-2021 01:40:00;81.65;1.72;51.45;1.93
13-08-2021 01:50:00;96.84;0.95;37.24;1.27
13-08-2021 02:00:00;113.47;0.82;47.58;1.71
13-08-2021 02:10:00;149.68;1.19;60.76;1.56
13-08-2021 02:20:00;164.45;1.26;67.09;0.93
13-08-2021 02:30:00;165.31;1.58;89.53;1.45
13-08-2021 02:40:00;181.3;1.95;104.04;1.61
13-08-2021 02:50:00;183.85;1.99;112.52;1.74
13-08-2021 03:00:00;180.77;2.35;123.82;2.23
13-08-2021 03:10:00;181.14;2.12;119.2;2.37
13-08-2021 03:20:00;185.74;2.51;132.43;2.47
13-08-2021 03:30:00;185.71;2.29;144.26;2.46
13-08-2021 03:40:00;173.8;2.09;134.72;2.69
13-08-2021 03:50:00;170.33;1.62;139.34;2.45
13-08-2021 04:00:00;174.37;1.81;144.45;2.3
13-08-2021 04:10:00;174.72;2.12;148.69;2.48
13-08-2021 04:20:00;179.08;2.38;159.91;3.03
13-08-2021 04:30:00;177.31;2.44;172.34;3.4
13-08-2021 04:40:00;180.21;2.48;182.14;3.52
13-08-2021 04:50:00;179.61;2.3;184.57;3.77
13-08-2021 05:00:00;172.16;2.05;181.65;4.02
13-08-2021 05:10:00;168.9;2.22;179.95;4.05
13-08-2021 05:20:00;175.38;2.25;182.98;4.11
13-08-2021 05:30:00;171.59;2.2;181.55;3.89
13-08-2021 05:40:00;169.06;2.1;188.68;3.49
13-08-2021 05:50:00;171.33;2.14;194.54;3.64
13-08-2021 06:00:00;172.05;2.21;201.93;4.25
13-08-2021 06:10:00;167.27;2.29;201.13;4.83
13-08-2021 06:20:00;172.69;2.14;205.06;4.84
13-08-2021 06:30:00;176.71;1.94;213.07;4.72
13-08-2021 06:40:00;161.4;1.48;211.09;4.41
13-08-2021 06:50:00;177.85;1.6;212.88;4.82
13-08-2021 07:00:00;181.42;1.72;213.17;3.81
13-08-2021 07:10:00;186.75;1.3;212.51;2.97
13-08-2021 07:20:00;179.91;1.79;213.7;3.26
13-08-2021 07:30:00;187.69;1.86;216.57;2.76
13-08-2021 07:40:00;183.44;1.36;224.21;2.51
13-08-2021 07:50:00;191.7;1.38;220.01;2.29
13-08-2021 08:00:00;193.94;1.72;231.67;2.25
13-08-2021 08:10:00;201.36;1.68;232.14;2.66
13-08-2021 08:20:00;207.45;2.6;234.15;2.91
13-08-2021 08:30:00;217.3;3.14;235.45;3.45
13-08-2021 08:40:00;215.99;2.52;226.89;2.9
13-08-2021 08:50:00;187.76;2.43;208.91;2.53
13-08-2021 09:00:00;198.43;3.47;212.92;3.5
13-08-2021 09:10:00;219.44;3.35;227.62;3.43
13-08-2021 09:20:00;213.86;2.87;221.43;3.14
13-08-2021 09:30:00;217.96;3.44;225.34;3.46
13-08-2021 09:40:00;221.24;3.42;228.93;3.83
13-08-2021 09:50:00;221.23;3.89;220.85;4.01
13-08-2021 10:00:00;206.81;4.7;216.85;5.06
13-08-2021 10:10:00;199.96;4.36;209.2;4.44
13-08-2021 10:20:00;211.03;5.1;217.91;5.32
13-08-2021 10:30:00;232.36;5.31;237.23;5.47
13-08-2021 10:40:00;225.3;4.54;231.44;4.82
13-08-2021 10:50:00;216.01;4.78;226.26;5.16
13-08-2021 11:00:00;225.07;4.57;230.51;5.03
13-08-2021 11:10:00;230.02;4.38;233.28;4.77
13-08-2021 11:20:00;232.06;4.83;239.13;5.18
13-08-2021 11:30:00;228.43;4.22;234.06;5.1
13-08-2021 11:40:00;231.84;4.81;238.51;5.32
13-08-2021 11:50:00;207.09;3.52;219.08;4.03
13-08-2021 12:00:00;211.6;4.1;227.57;4.52
13-08-2021 12:10:00;240.09;4.59;246.54;5.24
13-08-2021 12:20:00;232.4;3.8;240.81;4.82
13-08-2021 12:30:00;231.79;6.56;240.87;7.28
13-08-2021 12:40:00;229.58;4.8;235.95;5.85
13-08-2021 12:50:00;230.29;4.76;244.3;5.46
13-08-2021 13:00:00;244;4;253.41;4.95
13-08-2021 13:10:00;226.22;4.22;238.01;4.59
13-08-2021 13:20:00;221.39;4.66;237.52;4.93
13-08-2021 13:30:00;228.51;5.91;238.46;7.12
13-08-2021 13:40:00;239.35;5.12;245.71;5.56
13-08-2021 13:50:00;243.16;4.47;249.79;5.21
13-08-2021 14:00:00;238.87;3.75;252.83;4.74
13-08-2021 14:10:00;244.8;5.26;256.05;6.55
13-08-2021 14:20:00;237.35;4.99;250.48;5.24
13-08-2021 14:30:00;244.97;4.63;254.69;4.96
13-08-2021 14:40:00;256.1;5.23;261.58;5.8
13-08-2021 14:50:00;244.3;5.72;249.28;6.72
13-08-2021 15:00:00;233.61;6.37;246.02;7.57
13-08-2021 15:10:00;241.04;7.25;252.81;8.63
13-08-2021 15:20:00;241.76;6.87;251;8.35
13-08-2021 15:30:00;241.07;5.3;248.73;5.58
13-08-2021 15:40:00;243.82;6.71;252.88;7.71
13-08-2021 15:50:00;254.22;6.89;259.91;7.21
13-08-2021 16:00:00;263.91;5.99;271.1;7.83
13-08-2021 16:10:00;265.53;6.4;274.05;7.75
13-08-2021 16:20:00;282.03;6.8;291.25;8.3
13-08-2021 16:30:00;290.68;7.26;296.65;8.34
13-08-2021 16:40:00;284.22;8.94;293.54;10.42
13-08-2021 16:50:00;286.67;8.58;294.67;9.5
13-08-2021 17:00:00;283.53;8.9;292.1;10.31
13-08-2021 17:10:00;285.3;9.59;291.34;11.28
13-08-2021 17:20:00;287.19;9.06;293.39;10.68
13-08-2021 17:30:00;287.97;9.2;294.77;11.17
13-08-2021 17:40:00;290.07;8.4;293.21;10.25
13-08-2021 17:50:00;278.94;7.45;285.32;8.41
13-08-2021 18:00:00;276.49;7.15;284.89;8.43
13-08-2021 18:10:00;274.69;8.03;283.67;9.51
13-08-2021 18:20:00;278.97;8.41;286.43;9.81
13-08-2021 18:30:00;275.66;6.2;283.04;7.72
13-08-2021 18:40:00;289.64;6.08;298.75;6.79
13-08-2021 18:50:00;318.46;4.93;320.85;6.49
13-08-2021 19:00:00;314.44;6.91;320.24;8.16
13-08-2021 19:10:00;305.17;7.1;312.58;7.83
13-08-2021 19:20:00;307.34;6.2;309.76;6.85
13-08-2021 19:30:00;293.81;5.47;302.69;6.42
13-08-2021 19:40:00;294.99;5.64;303.9;6.55
13-08-2021 19:50:00;294.49;6;301.21;6.81
13-08-2021 20:00:00;295;6.61;302.06;7.53
13-08-2021 20:10:00;291.38;4.83;300.26;5.7
13-08-2021 20:20:00;296.1;6.43;304.07;6.98
13-08-2021 20:30:00;300.7;5.77;308.78;6.69
13-08-2021 20:40:00;298.15;7.17;307.45;8
13-08-2021 20:50:00;298.03;7.5;307.67;8.16
13-08-2021 21:00:00;298.24;6.51;306.28;7.47
13-08-2021 21:10:00;294.2;6.61;303.37;7.11
13-08-2021 21:20:00;294.59;5.33;302.02;6.23
13-08-2021 21:30:00;281.87;3.75;294.13;4.37
13-08-2021 21:40:00;291.05;4.39;300.69;5.73
13-08-2021 21:50:00;293.95;5.58;302.09;6.2
13-08-2021 22:00:00;291.1;4.5;301.56;5.47
13-08-2021 22:10:00;289.78;3.55;297.72;4.42
13-08-2021 22:20:00;290.14;3.18;296.58;4.24
13-08-2021 22:30:00;289.39;3.84;299.59;4.61
13-08-2021 22:40:00;295.13;5.06;302.56;5.59
13-08-2021 22:50:00;295.86;4.93;304.68;5.8
13-08-2021 23:00:00;294.94;4.88;301.46;5.76
13-08-2021 23:10:00;293.73;5.44;302.03;6.62
13-08-2021 23:20:00;282.48;4.6;288.78;6.08
13-08-2021 23:30:00;275.33;4.03;283.4;4.87
13-08-2021 23:40:00;276.38;4.43;286.2;5.58
13-08-2021 23:50:00;271.15;4.48;282.36;5.62
14-08-2021 00:00:00;273.43;4.3;281.18;5.43
14-08-2021 00:10:00;270.5;3.62;283.99;4.78
14-08-2021 00:20:00;269.04;3.29;280.51;4.57
14-08-2021 00:30:00;265.03;3.49;279.44;4.72
14-08-2021 00:40:00;266.63;3.53;280.27;4.7
14-08-2021 00:50:00;254.04;3.4;274.13;4.25
14-08-2021 01:00:00;250.64;2.93;275.89;3.96
14-08-2021 01:10:00;240.59;2.92;270.71;3.44
14-08-2021 01:20:00;243.65;2.98;272.91;3.57
14-08-2021 01:30:00;234.05;3.53;263.28;4.07
14-08-2021 01:40:00;233.12;2.89;257.11;3.99
14-08-2021 01:50:00;217.37;2.75;243.69;3.69
14-08-2021 02:00:00;212.56;2.74;243.49;4.19
14-08-2021 02:10:00;206.91;2.85;254.01;4.25
14-08-2021 02:20:00;212.09;3.4;256.82;4.88
14-08-2021 02:30:00;210.68;2.94;256.01;4.7
14-08-2021 02:40:00;206.64;2.25;257.93;4.49
14-08-2021 02:50:00;202.53;2.59;257.89;4.46
14-08-2021 03:00:00;204.93;2.55;256.31;4.53
14-08-2021 03:10:00;204.47;2.01;254.67;4.55
14-08-2021 03:20:00;214.27;2.07;258.46;5.07
14-08-2021 03:30:00;202.21;2.07;254.04;4.39
14-08-2021 03:40:00;176.21;1.91;237.12;3.29
14-08-2021 03:50:00;177.77;1.72;237.65;3.59
14-08-2021 04:00:00;189.44;2.58;240;4.11
14-08-2021 04:10:00;201.57;3.48;244.42;4.75
14-08-2021 04:20:00;202.41;3.38;245.62;5.09
14-08-2021 04:30:00;192.26;2.96;236.28;4.66
