MEZ_Date;Mez_Time;Level;MEZ;UTC
15.08.21;00:01;526;15.08.21 00:01;14.08.21 23:01
15.08.21;00:02;525;15.08.21 00:02;14.08.21 23:02
15.08.21;00:03;523;15.08.21 00:03;14.08.21 23:03
15.08.21;00:04;522;15.08.21 00:04;14.08.21 23:04
15.08.21;00:05;521;15.08.21 00:05;14.08.21 23:05
15.08.21;00:06;519;15.08.21 00:06;14.08.21 23:06
15.08.21;00:07;520;15.08.21 00:07;14.08.21 23:07
15.08.21;00:08;519;15.08.21 00:08;14.08.21 23:08
15.08.21;00:09;517;15.08.21 00:09;14.08.21 23:09
15.08.21;00:10;517;15.08.21 00:10;14.08.21 23:10
15.08.21;00:11;515;15.08.21 00:11;14.08.21 23:11
15.08.21;00:12;514;15.08.21 00:12;14.08.21 23:12
15.08.21;00:13;514;15.08.21 00:13;14.08.21 23:13
15.08.21;00:14;512;15.08.21 00:14;14.08.21 23:14
15.08.21;00:15;512;15.08.21 00:15;14.08.21 23:15
15.08.21;00:16;510;15.08.21 00:16;14.08.21 23:16
15.08.21;00:17;509;15.08.21 00:17;14.08.21 23:17
15.08.21;00:18;508;15.08.21 00:18;14.08.21 23:18
15.08.21;00:19;507;15.08.21 00:19;14.08.21 23:19
15.08.21;00:20;505;15.08.21 00:20;14.08.21 23:20
15.08.21;00:21;504;15.08.21 00:21;14.08.21 23:21
15.08.21;00:22;504;15.08.21 00:22;14.08.21 23:22
15.08.21;00:23;503;15.08.21 00:23;14.08.21 23:23
15.08.21;00:24;502;15.08.21 00:24;14.08.21 23:24
15.08.21;00:25;500;15.08.21 00:25;14.08.21 23:25
15.08.21;00:26;499;15.08.21 00:26;14.08.21 23:26
15.08.21;00:27;498;15.08.21 00:27;14.08.21 23:27
15.08.21;00:28;497;15.08.21 00:28;14.08.21 23:28
15.08.21;00:29;496;15.08.21 00:29;14.08.21 23:29
15.08.21;00:30;496;15.08.21 00:30;14.08.21 23:30
15.08.21;00:31;494;15.08.21 00:31;14.08.21 23:31
15.08.21;00:32;494;15.08.21 00:32;14.08.21 23:32
15.08.21;00:33;492;15.08.21 00:33;14.08.21 23:33
15.08.21;00:34;492;15.08.21 00:34;14.08.21 23:34
15.08.21;00:35;491;15.08.21 00:35;14.08.21 23:35
15.08.21;00:36;490;15.08.21 00:36;14.08.21 23:36
15.08.21;00:37;488;15.08.21 00:37;14.08.21 23:37
15.08.21;00:38;488;15.08.21 00:38;14.08.21 23:38
15.08.21;00:39;486;15.08.21 00:39;14.08.21 23:39
15.08.21;00:40;486;15.08.21 00:40;14.08.21 23:40
15.08.21;00:41;485;15.08.21 00:41;14.08.21 23:41
15.08.21;00:42;484;15.08.21 00:42;14.08.21 23:42
15.08.21;00:43;483;15.08.21 00:43;14.08.21 23:43
15.08.21;00:44;482;15.08.21 00:44;14.08.21 23:44
15.08.21;00:45;480;15.08.21 00:45;14.08.21 23:45
15.08.21;00:46;480;15.08.21 00:46;14.08.21 23:46
15.08.21;00:47;479;15.08.21 00:47;14.08.21 23:47
15.08.21;00:48;478;15.08.21 00:48;14.08.21 23:48
15.08.21;00:49;478;15.08.21 00:49;14.08.21 23:49
15.08.21;00:50;476;15.08.21 00:50;14.08.21 23:50
15.08.21;00:51;474;15.08.21 00:51;14.08.21 23:51
15.08.21;00:52;474;15.08.21 00:52;14.08.21 23:52
15.08.21;00:53;473;15.08.21 00:53;14.08.21 23:53
15.08.21;00:54;473;15.08.21 00:54;14.08.21 23:54
15.08.21;00:55;472;15.08.21 00:55;14.08.21 23:55
15.08.21;00:56;470;15.08.21 00:56;14.08.21 23:56
15.08.21;00:57;469;15.08.21 00:57;14.08.21 23:57
15.08.21;00:58;468;15.08.21 00:58;14.08.21 23:58
15.08.21;00:59;467;15.08.21 00:59;14.08.21 23:59
15.08.21;01:00;467;15.08.21 01:00;15.08.21 00:00
15.08.21;01:01;466;15.08.21 01:01;15.08.21 00:01
15.08.21;01:02;465;15.08.21 01:02;15.08.21 00:02
15.08.21;01:03;464;15.08.21 01:03;15.08.21 00:03
15.08.21;01:04;462;15.08.21 01:04;15.08.21 00:04
15.08.21;01:05;462;15.08.21 01:05;15.08.21 00:05
15.08.21;01:06;460;15.08.21 01:06;15.08.21 00:06
15.08.21;01:07;460;15.08.21 01:07;15.08.21 00:07
15.08.21;01:08;460;15.08.21 01:08;15.08.21 00:08
15.08.21;01:09;458;15.08.21 01:09;15.08.21 00:09
15.08.21;01:10;456;15.08.21 01:10;15.08.21 00:10
15.08.21;01:11;455;15.08.21 01:11;15.08.21 00:11
15.08.21;01:12;454;15.08.21 01:12;15.08.21 00:12
15.08.21;01:13;454;15.08.21 01:13;15.08.21 00:13
15.08.21;01:14;453;15.08.21 01:14;15.08.21 00:14
15.08.21;01:15;452;15.08.21 01:15;15.08.21 00:15
15.08.21;01:16;450;15.08.21 01:16;15.08.21 00:16
15.08.21;01:17;450;15.08.21 01:17;15.08.21 00:17
15.08.21;01:18;449;15.08.21 01:18;15.08.21 00:18
15.08.21;01:19;448;15.08.21 01:19;15.08.21 00:19
15.08.21;01:20;447;15.08.21 01:20;15.08.21 00:20
15.08.21;01:21;446;15.08.21 01:21;15.08.21 00:21
15.08.21;01:22;445;15.08.21 01:22;15.08.21 00:22
15.08.21;01:23;444;15.08.21 01:23;15.08.21 00:23
15.08.21;01:24;444;15.08.21 01:24;15.08.21 00:24
15.08.21;01:25;443;15.08.21 01:25;15.08.21 00:25
15.08.21;01:26;442;15.08.21 01:26;15.08.21 00:26
15.08.21;01:27;441;15.08.21 01:27;15.08.21 00:27
15.08.21;01:28;440;15.08.21 01:28;15.08.21 00:28
15.08.21;01:29;439;15.08.21 01:29;15.08.21 00:29
15.08.21;01:30;438;15.08.21 01:30;15.08.21 00:30
15.08.21;01:31;438;15.08.21 01:31;15.08.21 00:31
15.08.21;01:32;437;15.08.21 01:32;15.08.21 00:32
15.08.21;01:33;435;15.08.21 01:33;15.08.21 00:33
15.08.21;01:34;434;15.08.21 01:34;15.08.21 00:34
15.08.21;01:35;434;15.08.21 01:35;15.08.21 00:35
15.08.21;01:36;433;15.08.21 01:36;15.08.21 00:36
15.08.21;01:37;432;15.08.21 01:37;15.08.21 00:37
15.08.21;01:38;431;15.08.21 01:38;15.08.21 00:38
15.08.21;01:39;430;15.08.21 01:39;15.08.21 00:39
15.08.21;01:40;429;15.08.21 01:40;15.08.21 00:40
15.08.21;01:41;428;15.08.21 01:41;15.08.21 00:41
15.08.21;01:42;427;15.08.21 01:42;15.08.21 00:42
15.08.21;01:43;426;15.08.21 01:43;15.08.21 00:43
15.08.21;01:44;425;15.08.21 01:44;15.08.21 00:44
15.08.21;01:45;425;15.08.21 01:45;15.08.21 00:45
15.08.21;01:46;424;15.08.21 01:46;15.08.21 00:46
15.08.21;01:47;423;15.08.21 01:47;15.08.21 00:47
15.08.21;01:48;422;15.08.21 01:48;15.08.21 00:48
15.08.21;01:49;421;15.08.21 01:49;15.08.21 00:49
15.08.21;01:50;420;15.08.21 01:50;15.08.21 00:50
15.08.21;01:51;419;15.08.21 01:51;15.08.21 00:51
15.08.21;01:52;418;15.08.21 01:52;15.08.21 00:52
15.08.21;01:53;417;15.08.21 01:53;15.08.21 00:53
15.08.21;01:54;417;15.08.21 01:54;15.08.21 00:54
15.08.21;01:55;416;15.08.21 01:55;15.08.21 00:55
15.08.21;01:56;415;15.08.21 01:56;15.08.21 00:56
15.08.21;01:57;414;15.08.21 01:57;15.08.21 00:57
15.08.21;01:58;413;15.08.21 01:58;15.08.21 00:58
15.08.21;01:59;412;15.08.21 01:59;15.08.21 00:59
15.08.21;02:00;411;15.08.21 02:00;15.08.21 01:00
15.08.21;02:01;410;15.08.21 02:01;15.08.21 01:01
15.08.21;02:02;410;15.08.21 02:02;15.08.21 01:02
15.08.21;02:03;409;15.08.21 02:03;15.08.21 01:03
15.08.21;02:04;408;15.08.21 02:04;15.08.21 01:04
15.08.21;02:05;407;15.08.21 02:05;15.08.21 01:05
15.08.21;02:06;406;15.08.21 02:06;15.08.21 01:06
15.08.21;02:07;405;15.08.21 02:07;15.08.21 01:07
15.08.21;02:08;404;15.08.21 02:08;15.08.21 01:08
15.08.21;02:09;404;15.08.21 02:09;15.08.21 01:09
15.08.21;02:10;402;15.08.21 02:10;15.08.21 01:10
15.08.21;02:11;402;15.08.21 02:11;15.08.21 01:11
15.08.21;02:12;401;15.08.21 02:12;15.08.21 01:12
15.08.21;02:13;400;15.08.21 02:13;15.08.21 01:13
15.08.21;02:14;399;15.08.21 02:14;15.08.21 01:14
15.08.21;02:15;398;15.08.21 02:15;15.08.21 01:15
15.08.21;02:16;395;15.08.21 02:16;15.08.21 01:16
15.08.21;02:17;396;15.08.21 02:17;15.08.21 01:17
15.08.21;02:18;395;15.08.21 02:18;15.08.21 01:18
15.08.21;02:19;394;15.08.21 02:19;15.08.21 01:19
15.08.21;02:20;394;15.08.21 02:20;15.08.21 01:20
15.08.21;02:21;392;15.08.21 02:21;15.08.21 01:21
15.08.21;02:22;391;15.08.21 02:22;15.08.21 01:22
15.08.21;02:23;392;15.08.21 02:23;15.08.21 01:23
15.08.21;02:24;390;15.08.21 02:24;15.08.21 01:24
15.08.21;02:25;390;15.08.21 02:25;15.08.21 01:25
